140:197  1:931  Found UEFI Acpi 2.0 RSDP at 6FFFD014
140:197  0:000  Saving ACPI tables from RSDP 6FFFD014 to EFI\CLOVER\ACPI\origin ...
140:197  0:000   6FFFD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
140:378  0:180    (Xsdt: 6FFC5188, Rsdt: 6FFC50C4)
140:378  0:000    6FFC5188: 'XSDT', 'CB-01', Rev: 1, Len: 284 -> XSDT.aml
140:497  0:118    6FFC50C4: 'RSDT', 'CB-01', Rev: 1, Len: 160 -> RSDT.aml
140:590  0:093    Tables in Xsdt: 31
140:590  0:000    0. 6FFEE000: 'FACP', 'CB-01', Rev: 5, Len: 268 -> FACP.aml
140:681  0:090        (Dsdt: 6FFCB000, Facs: 6FF35000, XDsdt: 6FFCB000, XFacs: 0)
140:681  0:000        6FFCB000: 'DSDT', 'CB-01', Rev: 2, Len: 127058 -> DSDT.aml
140:891  0:210        6FF35000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
140:982  0:091    1. 6FFFC000: 'UEFI', 'CB-01', Rev: 1, Len: 566 -> UEFI.aml
141:097  0:115    2. 6FFFB000: 'UEFI', 'CB-01', Rev: 1, Len: 66 -> UEFI.aml
141:239  0:141    3. 6FFFA000: 'MSDM', 'CB-01', Rev: 3, Len: 85 -> MSDM.aml
141:357  0:117    4. 6FFF9000: 'SSDT', 'CB-01', Rev: 2, Len: 1213 -> SSDT-0-CB-01.aml
141:448  0:091    5. 6FFF8000: 'SSDT', 'CB-01', Rev: 2, Len: 70 -> SSDT-1-CB-01.aml
141:594  0:145    6. 6FFF7000: 'TPM2', 'CB-01', Rev: 3, Len: 52 -> TPM2.aml
141:695  0:100    7. 6FFF3000: 'SSDT', 'CB-01', Rev: 2, Len: 12565 -> SSDT-2-CB-01.aml
141:825  0:130    8. 6FFF2000: 'ASF!', 'CB-01', Rev: 32, Len: 165 -> ASF!.aml
142:096  0:270    9. 6FFF1000: 'ASPT', 'CB-01', Rev: 7, Len: 52 -> ASPT.aml
142:203  0:107    10. 6FFF0000: 'BOOT', 'CB-01', Rev: 1, Len: 40 -> BOOT.aml
142:563  0:359    11. 6FFEF000: 'DBGP', 'CB-01', Rev: 1, Len: 52 -> DBGP.aml
142:669  0:106    12. 6FFED000: 'HPET', 'CB-01', Rev: 1, Len: 56 -> HPET.aml
142:843  0:173    13. 6FFEC000: 'APIC', 'CB-01', Rev: 3, Len: 188 -> APIC.aml
142:952  0:108    14. 6FFEB000: 'MCFG', 'CB-01', Rev: 1, Len: 60 -> MCFG.aml
143:151  0:199    15. 6FFCA000: 'SSDT', 'CB-01', Rev: 2, Len: 2860 -> SSDT-3-CB-01.aml
143:259  0:107    16. 6FFC9000: 'SSDT', 'CB-01', Rev: 2, Len: 444 -> SSDT-4-CB-01.aml
143:782  0:522    17. 6FFC8000: 'LPIT', 'CB-01', Rev: 1, Len: 148 -> LPIT.aml
143:937  0:155    18. 6FFC7000: 'WSMT', 'CB-01', Rev: 1, Len: 40 -> WSMT.aml
144:237  0:299    19. 6FFC6000: 'SSDT', 'CB-01', Rev: 2, Len: 671 -> SSDT-5-CB-01.aml
144:488  0:251    20. 6FFC4000: 'SSDT', 'CB-01', Rev: 1, Len: 838 -> SSDT-6-CB-01.aml
144:586  0:097    21. 6FFC0000: 'SSDT', 'CB-01', Rev: 2, Len: 12290 -> SSDT-7-CB-01.aml
144:861  0:274    22. 6FFBF000: 'SSDT', 'CB-01', Rev: 2, Len: 1310 -> SSDT-8-CB-01.aml
144:961  0:100    23. 6FFBE000: 'DBGP', 'CB-01', Rev: 1, Len: 52 -> DBGP.aml
145:162  0:200    24. 6FFBD000: 'DBG2', 'CB-01', Rev: 0, Len: 97 -> DBG2.aml
145:261  0:098    25. 6FFBB000: 'SSDT', 'CB-01', Rev: 2, Len: 4202 -> SSDT-9-CB-01.aml
145:606  0:345    26. 6FFBA000: 'SSDT', 'CB-01', Rev: 2, Len: 3806 -> SSDT-10-CB-01.aml (Found hidden SSDT 7 pcs)
